Age,Height_cm
7,129.2
20,186.86
15,160.88
11,161.65
8,143.44
7,138.51
19,181.62
11,163.09
11,154.78
4,111.71
8,133.66
3,111.0
2,103.99
12,170.16
6,128.41
2,108.09
1,104.25
12,164.25
12,168.19
17,180.01
10,150.05
16,170.12
15,161.59
15,159.13
19,177.32
12,162.24
20,190.3
3,106.56
5,122.8
19,189.07
7,138.8
9,146.88
7,143.76
18,189.47
4,119.1
14,147.66
18,184.43
9,139.82
2,112.9
20,195.42
15,173.87
7,138.04
12,165.55
8,141.2
15,162.27
3,116.92
14,163.56
17,175.6
4,116.11
18,193.15
8,146.65
4,112.61
2,104.93
6,134.73
10,151.8
4,120.41
18,184.75
12,153.45
2,106.57
10,154.72
4,117.35
14,161.51
16,173.29
15,165.71
8,141.5
14,163.16
8,143.2
16,168.85
13,148.44
18,172.19
15,158.34
13,156.39
9,148.68
15,157.6
13,158.23
1,106.5
7,134.61
9,142.04
1,98.16
12,170.42
8,145.19
11,157.31
19,192.61
17,181.74
8,140.07
3,110.03
3,110.63
1,98.97
5,128.8
10,156.7
7,140.51
9,151.69
7,143.86
9,144.76
8,144.52
12,158.3
2,101.73
1,100.7
16,172.09
5,124.59
3,110.73
12,165.44
8,148.48
3,111.46
1,108.0
3,116.18
5,126.83
15,159.03
14,164.68
3,111.02
1,96.22
5,127.05
14,153.06
7,133.95
9,148.96
15,176.09
15,161.57
10,153.17
13,158.66
19,178.81
7,138.77
17,181.03
20,188.46
4,123.1
5,126.17
7,134.08
13,154.01
15,163.1
11,160.65
4,119.61
13,157.94
7,139.03
19,172.84
2,106.61
10,148.96
13,153.62
6,130.5
12,170.9
12,166.88
20,191.3
11,164.17
7,141.91
1,100.51
1,101.38
20,190.05
13,152.29
9,145.92
3,103.91
7,132.69
6,123.89
8,148.02
9,149.75
5,124.5
1,98.13
19,185.15
10,151.61
12,167.7
15,166.23
9,145.55
20,185.6
17,179.81
17,174.74
20,186.09
12,165.52
7,132.96
2,106.73
3,116.33
17,174.86
5,134.45
17,177.11
17,176.15
17,170.46
2,106.05
2,103.88
5,116.34
1,104.9
1,98.95
19,181.2
2,107.84
12,169.05
6,129.72
4,118.99
11,163.98
17,173.2
6,132.21
5,118.36
20,183.79
2,109.42
6,125.83
11,161.94
16,169.27
16,168.18
1,97.69
9,152.64
6,137.92
16,171.5
3,114.29
20,186.59
4,114.22
19,184.8
3,109.11
19,176.14
20,194.02
7,140.41
20,185.71
9,149.98
1,105.01
8,143.82
7,132.23
18,178.84
8,148.31
1,101.99
11,163.16
18,181.71
10,151.58
3,110.52
7,138.36
16,174.08
16,175.5
20,185.71
17,177.17
2,111.75
1,97.05
16,177.43
12,173.56
5,135.5
5,125.92
9,149.95
9,152.31
3,116.19
19,190.63
16,173.92
16,169.47
3,117.89
20,184.64
1,101.02
20,197.82
11,156.0
17,171.61
8,145.69
4,120.58
6,127.5
8,141.34
20,184.1
3,116.92
16,168.72
3,120.17
18,180.41
14,158.9
18,178.42
2,106.02
3,113.44
16,182.56
9,147.64
4,117.77
1,101.26
4,123.36
1,95.32
14,162.28
16,165.91
20,192.77
8,141.02
7,127.78
3,114.48
17,176.81
1,98.68
16,166.81
12,161.75
19,188.87
14,164.41
6,127.48
6,128.84
13,154.68
19,196.35
8,145.18
2,103.23
1,102.22
15,158.12
1,103.87
5,131.7
16,178.4
19,188.67
4,116.67
3,107.8
17,168.0
17,160.97
12,169.78
14,159.49
6,134.64
3,118.71
9,149.4
5,125.58
17,172.68
14,158.27
3,115.91
1,100.3
20,188.4
1,100.93
3,116.55
18,176.54
10,154.73
3,113.98
8,147.64
14,158.8
18,176.41
15,162.58
2,111.21
10,163.13
2,101.74
17,169.52
8,142.32
1,101.44
9,152.15
11,157.44
16,164.68
7,137.55
10,153.97
3,116.71
18,182.44
13,157.78
7,136.58
4,128.42
13,150.81
20,193.05
1,95.92
8,138.71
14,156.96
16,178.15
14,161.32
12,164.64
19,186.87
15,165.18
2,105.03
2,101.41
19,192.19
17,176.05
20,200.87
10,158.76
6,133.21
15,162.82
11,156.62
5,124.13
1,96.5
8,145.6
12,173.53
12,165.96
5,128.78
7,134.24
4,117.79
6,127.74
13,144.33
20,189.82
15,165.64
3,117.26
8,146.18
20,194.04
16,165.13
13,157.3
18,187.91
10,156.52
19,194.14
17,185.09
19,183.66
5,122.21
9,145.95
12,160.94
1,98.93
1,105.83
15,153.98
2,102.85
16,169.36
8,139.49
13,152.36
1,98.95
16,168.71
7,134.08
5,121.76
3,116.74
12,171.2
16,163.1
19,171.2
5,129.25
14,153.86
5,125.85
15,157.17
17,181.49
14,172.72
20,190.91
5,124.62
12,165.71
16,173.91
16,172.84
7,141.01
4,116.49
1,102.36
5,122.83
10,150.77
5,124.84
4,115.31
2,111.69
20,185.69
10,156.45
19,181.98
1,102.11
5,122.9
13,148.71
4,120.94
16,168.82
16,171.43
2,105.28
17,168.36
20,195.42
12,169.95
18,177.17
3,113.28
1,105.17
1,99.17
19,183.49
11,161.97
5,123.16
12,170.43
3,112.32
1,97.86
1,103.43
8,138.43
10,163.06
11,167.33
12,169.05
13,157.15
12,168.53
14,157.55
2,108.19
19,180.38
18,182.52
3,116.47
17,173.11
8,140.62
10,150.15
2,112.83
19,182.42
9,148.21
7,138.2
4,120.13
18,183.73
13,153.1
11,156.45
4,113.75
4,116.68
10,151.19
5,123.79
9,154.23
3,111.49
17,173.11
3,112.93
16,167.97
4,118.73
18,182.7
17,179.42
7,141.01
5,133.23
12,169.28
17,186.17
13,151.12
3,121.37
9,147.48
17,173.59
17,174.4
20,188.91
16,170.43
13,152.1
19,189.15
17,172.24
4,121.62
12,173.11
9,147.57
19,188.97
12,169.24
9,158.01
7,134.98
14,163.98
20,181.87
19,182.52
15,166.77
16,176.97
5,120.1
3,116.14
12,166.75
20,182.39
4,119.73
16,178.55
7,132.52
13,154.45
10,151.05
7,135.13
14,167.16
5,123.91
3,118.61
11,165.44
11,159.55
18,177.49
15,160.52
12,163.28
9,150.41
10,154.92
12,164.51
17,167.26
6,131.42
7,135.12
14,159.02
13,156.52
8,132.99
10,148.87
9,158.19
18,177.47
2,96.93
5,119.2
5,134.94
6,128.19
19,190.8
8,143.48
16,167.58
13,158.88
1,91.46
20,182.79
17,172.54
7,131.63
13,152.1
4,122.41
4,119.53
6,136.32
19,185.98
12,170.97
7,136.74
10,152.64
19,192.4
7,134.16
3,114.38
13,158.84
13,159.21
18,174.17
20,195.26
8,139.08
9,152.24
7,139.14
1,104.27
3,108.18
13,157.94
17,180.43
1,101.77
6,127.73
6,134.68
12,167.46
13,146.63
13,150.52
15,162.37
16,177.53
11,166.32
5,130.31
4,119.93
3,116.65
19,179.3
20,190.03
18,182.26
15,159.63
9,149.84
17,183.43
14,162.79
15,169.59
1,91.19
3,119.23
16,169.07
11,157.93
12,166.3
10,149.06
16,175.24
8,141.66
6,128.05
12,166.33
8,147.47
4,119.53
8,137.36
18,182.32
5,121.28
9,140.38
4,124.98
17,177.29
9,148.69
1,99.62
20,196.99
13,170.44
16,172.24
13,149.85
14,159.23
3,114.72
6,121.6
18,181.67
19,187.18
5,130.31
15,171.11
2,107.44
10,161.06
18,190.18
13,155.14
5,126.67
1,93.93
1,95.2
18,175.81
15,162.78
17,169.52
11,160.86
17,172.93
13,160.35
1,99.1
2,97.85
9,149.5
3,112.94
1,97.55
16,170.47
6,126.7
17,176.65
5,135.53
5,117.78
6,128.94
3,110.29
5,123.27
5,129.08
10,157.17
10,158.4
19,185.15
17,168.39
14,154.43
9,151.99
14,160.85
1,106.04
19,186.47
13,149.08
13,152.39
4,121.26
1,103.84
17,179.28
8,138.81
2,102.2
8,142.24
7,142.76
2,104.22
3,114.82
18,182.28
12,170.04
1,107.66
12,173.25
5,122.62
17,164.51
16,166.61
15,165.38
15,163.19
5,132.87
14,160.09
2,109.61
11,161.87
19,183.27
7,129.3
6,130.69
2,120.02
6,126.02
18,170.93
2,114.75
18,183.71
15,165.94
19,191.81
2,103.67
20,189.47
6,134.82
1,109.44
15,159.16
10,160.12
19,186.91
17,175.82
5,124.97
4,113.46
10,158.85
17,171.09
10,150.68
17,179.43
20,193.95
5,125.32
2,111.32
6,136.7
2,112.23
13,152.36
11,165.06
11,161.85
16,178.63
11,160.51
19,183.22
15,161.93
16,170.95
11,162.87
16,172.43
8,144.4
4,121.68
8,142.11
4,115.51
3,109.16
3,116.9
18,182.35
19,175.72
19,190.48
5,132.52
18,176.42
10,156.34
6,129.11
1,103.51
5,120.34
9,148.71
12,170.93
14,166.18
2,108.71
17,173.3
14,152.04
13,151.21
9,147.12
15,161.51
15,165.3
11,159.63
16,170.86
17,181.01
4,117.37
1,95.47
8,140.19
17,177.92
3,115.71
20,192.03
15,171.5
15,164.07
14,170.26
14,164.09
2,96.91
13,164.0
14,156.17
19,179.83
7,139.1
3,106.05
15,161.52
14,167.79
11,163.22
15,169.06
13,151.72
18,172.31
6,133.83
3,116.72
19,189.42
15,166.05
5,121.13
10,164.75
7,138.92
17,174.13
7,136.32
12,167.6
17,180.35
13,155.95
20,194.29
4,119.61
10,154.55
3,115.57
9,151.41
13,154.15
18,176.25
15,166.71
4,119.31
15,162.23
2,103.63
15,167.05
8,145.2
8,141.56
17,172.1
12,163.68
19,186.91
10,151.78
9,157.96
5,123.36
6,121.3
20,189.85
2,106.71
13,160.56
6,132.15
5,121.66
1,99.85
6,132.31
6,122.34
16,176.69
4,115.68
11,166.67
9,150.57
3,115.52
19,190.75
8,145.29
5,127.69
4,118.34
6,132.49
2,104.65
20,188.28
11,168.86
4,115.77
15,165.77
6,131.45
17,173.45
6,133.06
19,187.95
2,103.3
15,165.51
11,156.67
8,146.15
19,185.88
13,155.41
12,169.64
5,123.9
6,134.66
4,115.21
19,192.06
20,187.25
1,94.22
20,188.36
17,172.79
12,165.66
15,166.16
1,105.39
14,159.04
6,128.23
5,120.49
11,159.13
4,111.45
13,151.37
11,165.98
3,109.71
1,103.51
6,126.09
18,188.86
10,162.35
5,127.36
10,162.97
12,168.42
2,110.07
13,161.31
8,143.72
2,100.79
20,193.94
1,99.11
5,123.41
9,150.19
17,177.83
9,149.6
11,163.54
15,161.47
6,130.83
3,116.4
17,183.86
5,133.51
12,168.73
18,184.2
14,169.91
11,158.32
9,151.52
2,110.07
12,172.79
3,108.45
3,109.24
1,101.09
8,144.51
8,147.49
11,163.07
9,148.39
5,126.67
14,161.51
3,119.98
5,125.66
5,123.47
19,187.25
14,160.99
4,112.72
13,154.92
10,154.6
18,177.28
8,147.14
8,139.86
7,138.82
8,142.41
14,160.54
19,187.06
6,125.77
1,101.77
15,176.44
1,94.77
17,174.71
1,105.49
15,166.51
2,109.75
14,148.12
8,145.39
8,139.95
19,186.55
7,136.88
19,196.39
6,133.19
6,130.55
3,106.96
7,137.48
19,189.12
8,142.68
10,152.98
20,187.14
15,167.68
15,168.8
1,106.44
20,185.03
7,139.1
4,118.51
6,130.63
1,102.61
5,126.63
1,103.12
4,114.77
2,104.0
10,160.94
5,124.12
10,156.22
1,105.22
6,132.85
13,157.73
15,169.47
4,110.53
13,152.55
20,192.34
15,171.94
8,143.26
5,121.62
15,160.91
4,122.54
12,166.13
13,154.96
2,109.46
19,170.49
19,195.0
4,116.08
4,119.97
11,154.18
5,123.31
20,196.22
11,153.34
10,159.5
8,141.91
6,132.95
6,133.63
8,144.77
15,160.68
14,158.18
11,155.15
12,168.97
13,163.51
8,135.7
18,176.19
1,100.27
15,165.87
8,146.52
11,160.39
12,165.74
12,171.41
4,121.65
16,172.69
4,119.45
5,128.93
5,122.37
8,139.83
10,157.98
17,166.87
9,149.37
19,183.42
14,152.97
8,139.27
9,148.56
11,165.14
1,98.39
